block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]Variables = 515, #[Fusioned]Variables = 195, #[Fusioned&Scheduled]Variables = 124,
  #[NoFusion]Capacity = 591, #[Fusioned]Capacity = 271, #[Fusioned&Scheduled]Capacity = 204,
  #Statements = 195
Dec [2, 4, 6, 9]:
[WithOUT comp.] #XOR = 1248, #MemAcc = 3744, #[Fusioned]MemAcc = 1312,
  #[NoFusion]CacheTrans = 2584, #[Fusioned]CacheTrans = 2584, #[Fusioned&Scheduled]CacheTrans = 1956,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 95, #[Fusioned]Capacity = 94, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 32
[With comp.] #XOR = 513, #MemAcc = 1539, #[Fusioned]MemAcc = 905,
  #[NoFusion]CacheTrans = 2153, #[Fusioned]CacheTrans = 1538, #[Fusioned&Scheduled]CacheTrans = 1179,
  #[NoFusion]Variables = 513, #[Fusioned]Variables = 196, #[Fusioned&Scheduled]Variables = 130,
  #[NoFusion]Capacity = 590, #[Fusioned]Capacity = 273, #[Fusioned&Scheduled]Capacity = 210,
  #Statements = 196
Dec [2, 4, 6, 10]:
[WithOUT comp.] #XOR = 921, #MemAcc = 2763, #[Fusioned]MemAcc = 969,
  #[NoFusion]CacheTrans = 1906, #[Fusioned]CacheTrans = 1906, #[Fusioned&Scheduled]CacheTrans = 1448,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 394, #MemAcc = 1182, #[Fusioned]MemAcc = 704,
  #[NoFusion]CacheTrans = 1656, #[Fusioned]CacheTrans = 1199, #[Fusioned&Scheduled]CacheTrans = 884,
  #[NoFusion]Variables = 394, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 469, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 155
Dec [2, 4, 6, 11]:
[WithOUT comp.] #XOR = 914, #MemAcc = 2742, #[Fusioned]MemAcc = 962,
  #[NoFusion]CacheTrans = 1892, #[Fusioned]CacheTrans = 1892, #[Fusioned&Scheduled]CacheTrans = 1410,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 95,
  #Statements = 24
[With comp.] #XOR = 373, #MemAcc = 1119, #[Fusioned]MemAcc = 659,
  #[NoFusion]CacheTrans = 1567, #[Fusioned]CacheTrans = 1127, #[Fusioned&Scheduled]CacheTrans = 854,
  #[NoFusion]Variables = 373, #[Fusioned]Variables = 143, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 451, #[Fusioned]Capacity = 221, #[Fusioned&Scheduled]Capacity = 172,
  #Statements = 143
Dec [2, 4, 6, 12]:
[WithOUT comp.] #XOR = 936, #MemAcc = 2808, #[Fusioned]MemAcc = 984,
  #[NoFusion]CacheTrans = 1936, #[Fusioned]CacheTrans = 1936, #[Fusioned&Scheduled]CacheTrans = 1466,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 688,
  #[NoFusion]CacheTrans = 1604, #[Fusioned]CacheTrans = 1166, #[Fusioned&Scheduled]CacheTrans = 861,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 89,
  #[NoFusion]Capacity = 458, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 152
Dec [2, 4, 6, 13]:
[WithOUT comp.] #XOR = 866, #MemAcc = 2598, #[Fusioned]MemAcc = 914,
  #[NoFusion]CacheTrans = 1796, #[Fusioned]CacheTrans = 1796, #[Fusioned&Scheduled]CacheTrans = 1356,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 372, #MemAcc = 1116, #[Fusioned]MemAcc = 658,
  #[NoFusion]CacheTrans = 1534, #[Fusioned]CacheTrans = 1115, #[Fusioned&Scheduled]CacheTrans = 871,
  #[NoFusion]Variables = 372, #[Fusioned]Variables = 143, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 444, #[Fusioned]Capacity = 221, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 143
Dec [2, 4, 7, 8]:
[WithOUT comp.] #XOR = 1244, #MemAcc = 3732, #[Fusioned]MemAcc = 1308,
  #[NoFusion]CacheTrans = 2576, #[Fusioned]CacheTrans = 2576, #[Fusioned&Scheduled]CacheTrans = 1924,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 32
[With comp.] #XOR = 501, #MemAcc = 1503, #[Fusioned]MemAcc = 895,
  #[NoFusion]CacheTrans = 2099, #[Fusioned]CacheTrans = 1525, #[Fusioned&Scheduled]CacheTrans = 1147,
  #[NoFusion]Variables = 501, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 131,
  #[NoFusion]Capacity = 576, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 211,
  #Statements = 197
Dec [2, 4, 7, 9]:
[WithOUT comp.] #XOR = 1188, #MemAcc = 3564, #[Fusioned]MemAcc = 1252,
  #[NoFusion]CacheTrans = 2464, #[Fusioned]CacheTrans = 2464, #[Fusioned&Scheduled]CacheTrans = 1848,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 492, #MemAcc = 1476, #[Fusioned]MemAcc = 882,
  #[NoFusion]CacheTrans = 2048, #[Fusioned]CacheTrans = 1495, #[Fusioned&Scheduled]CacheTrans = 1128,
  #[NoFusion]Variables = 492, #[Fusioned]Variables = 195, #[Fusioned&Scheduled]Variables = 120,
  #[NoFusion]Capacity = 564, #[Fusioned]Capacity = 270, #[Fusioned&Scheduled]Capacity = 200,
  #Statements = 195
Dec [2, 4, 7, 10]:
[WithOUT comp.] #XOR = 869, #MemAcc = 2607, #[Fusioned]MemAcc = 917,
  #[NoFusion]CacheTrans = 1802, #[Fusioned]CacheTrans = 1802, #[Fusioned&Scheduled]CacheTrans = 1356,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 387, #MemAcc = 1161, #[Fusioned]MemAcc = 691,
  #[NoFusion]CacheTrans = 1601, #[Fusioned]CacheTrans = 1180, #[Fusioned&Scheduled]CacheTrans = 888,
  #[NoFusion]Variables = 387, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 152
Dec [2, 4, 7, 11]:
[WithOUT comp.] #XOR = 932, #MemAcc = 2796, #[Fusioned]MemAcc = 980,
  #[NoFusion]CacheTrans = 1928, #[Fusioned]CacheTrans = 1928, #[Fusioned&Scheduled]CacheTrans = 1466,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 698,
  #[NoFusion]CacheTrans = 1602, #[Fusioned]CacheTrans = 1172, #[Fusioned&Scheduled]CacheTrans = 865,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 454, #[Fusioned]Capacity = 233, #[Fusioned&Scheduled]Capacity = 172,
  #Statements = 156
Dec [2, 4, 7, 12]:
[WithOUT comp.] #XOR = 946, #MemAcc = 2838, #[Fusioned]MemAcc = 994,
  #[NoFusion]CacheTrans = 1956, #[Fusioned]CacheTrans = 1956, #[Fusioned&Scheduled]CacheTrans = 1482,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 393, #MemAcc = 1179, #[Fusioned]MemAcc = 703,
  #[NoFusion]CacheTrans = 1643, #[Fusioned]CacheTrans = 1203, #[Fusioned&Scheduled]CacheTrans = 893,
  #[NoFusion]Variables = 393, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 470, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 155
Dec [2, 4, 7, 13]:
[WithOUT comp.] #XOR = 860, #MemAcc = 2580, #[Fusioned]MemAcc = 908,
  #[NoFusion]CacheTrans = 1784, #[Fusioned]CacheTrans = 1784, #[Fusioned&Scheduled]CacheTrans = 1346,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 371, #MemAcc = 1113, #[Fusioned]MemAcc = 673,
  #[NoFusion]CacheTrans = 1549, #[Fusioned]CacheTrans = 1137, #[Fusioned&Scheduled]CacheTrans = 844,
  #[NoFusion]Variables = 371, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 89,
  #[NoFusion]Capacity = 443, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 151
Dec [2, 4, 8, 9]:
[WithOUT comp.] #XOR = 1272, #MemAcc = 3816, #[Fusioned]MemAcc = 1336,
  #[NoFusion]CacheTrans = 2632, #[Fusioned]CacheTrans = 2632, #[Fusioned&Scheduled]CacheTrans = 2010,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 490, #MemAcc = 1470, #[Fusioned]MemAcc = 878,
  #[NoFusion]CacheTrans = 2064, #[Fusioned]CacheTrans = 1482, #[Fusioned&Scheduled]CacheTrans = 1093,
  #[NoFusion]Variables = 490, #[Fusioned]Variables = 194, #[Fusioned&Scheduled]Variables = 121,
  #[NoFusion]Capacity = 561, #[Fusioned]Capacity = 271, #[Fusioned&Scheduled]Capacity = 201,
  #Statements = 194
Dec [2, 4, 8, 10]:
[WithOUT comp.] #XOR = 888, #MemAcc = 2664, #[Fusioned]MemAcc = 936,
  #[NoFusion]CacheTrans = 1840, #[Fusioned]CacheTrans = 1840, #[Fusioned&Scheduled]CacheTrans = 1400,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 403, #MemAcc = 1209, #[Fusioned]MemAcc = 713,
  #[NoFusion]CacheTrans = 1653, #[Fusioned]CacheTrans = 1223, #[Fusioned&Scheduled]CacheTrans = 913,
  #[NoFusion]Variables = 403, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 472, #[Fusioned]Capacity = 233, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 155
Dec [2, 4, 8, 11]:
[WithOUT comp.] #XOR = 912, #MemAcc = 2736, #[Fusioned]MemAcc = 960,
  #[NoFusion]CacheTrans = 1888, #[Fusioned]CacheTrans = 1888, #[Fusioned&Scheduled]CacheTrans = 1420,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 378, #MemAcc = 1134, #[Fusioned]MemAcc = 684,
  #[NoFusion]CacheTrans = 1568, #[Fusioned]CacheTrans = 1163, #[Fusioned&Scheduled]CacheTrans = 846,
  #[NoFusion]Variables = 378, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 450, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 172,
  #Statements = 153
Dec [2, 4, 8, 12]:
[WithOUT comp.] #XOR = 964, #MemAcc = 2892, #[Fusioned]MemAcc = 1012,
  #[NoFusion]CacheTrans = 1992, #[Fusioned]CacheTrans = 1992, #[Fusioned&Scheduled]CacheTrans = 1522,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 383, #MemAcc = 1149, #[Fusioned]MemAcc = 695,
  #[NoFusion]CacheTrans = 1607, #[Fusioned]CacheTrans = 1188, #[Fusioned&Scheduled]CacheTrans = 873,
  #[NoFusion]Variables = 383, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 460, #[Fusioned]Capacity = 235, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 156
Dec [2, 4, 8, 13]:
[WithOUT comp.] #XOR = 938, #MemAcc = 2814, #[Fusioned]MemAcc = 986,
  #[NoFusion]CacheTrans = 1940, #[Fusioned]CacheTrans = 1940, #[Fusioned&Scheduled]CacheTrans = 1468,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 369, #MemAcc = 1107, #[Fusioned]MemAcc = 671,
  #[NoFusion]CacheTrans = 1527, #[Fusioned]CacheTrans = 1129, #[Fusioned&Scheduled]CacheTrans = 837,
  #[NoFusion]Variables = 369, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 432, #[Fusioned]Capacity = 222, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 151
Dec [2, 4, 9, 10]:
[WithOUT comp.] #XOR = 935, #MemAcc = 2805, #[Fusioned]MemAcc = 983,
  #[NoFusion]CacheTrans = 1934, #[Fusioned]CacheTrans = 1934, #[Fusioned&Scheduled]CacheTrans = 1480,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 398, #MemAcc = 1194, #[Fusioned]MemAcc = 716,
  #[NoFusion]CacheTrans = 1668, #[Fusioned]CacheTrans = 1211, #[Fusioned&Scheduled]CacheTrans = 880,
  #[NoFusion]Variables = 398, #[Fusioned]Variables = 159, #[Fusioned&Scheduled]Variables = 99,
  #[NoFusion]Capacity = 474, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 159
Dec [2, 4, 9, 11]:
[WithOUT comp.] #XOR = 898, #MemAcc = 2694, #[Fusioned]MemAcc = 946,
  #[NoFusion]CacheTrans = 1860, #[Fusioned]CacheTrans = 1860, #[Fusioned&Scheduled]CacheTrans = 1420,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1596, #[Fusioned]CacheTrans = 1163, #[Fusioned&Scheduled]CacheTrans = 864,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 460, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 153
Dec [2, 4, 9, 12]:
[WithOUT comp.] #XOR = 954, #MemAcc = 2862, #[Fusioned]MemAcc = 1002,
  #[NoFusion]CacheTrans = 1972, #[Fusioned]CacheTrans = 1972, #[Fusioned&Scheduled]CacheTrans = 1474,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 373, #MemAcc = 1119, #[Fusioned]MemAcc = 671,
  #[NoFusion]CacheTrans = 1579, #[Fusioned]CacheTrans = 1147, #[Fusioned&Scheduled]CacheTrans = 860,
  #[NoFusion]Variables = 373, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 87,
  #[NoFusion]Capacity = 449, #[Fusioned]Capacity = 227, #[Fusioned&Scheduled]Capacity = 167,
  #Statements = 149
Dec [2, 4, 9, 13]:
[WithOUT comp.] #XOR = 886, #MemAcc = 2658, #[Fusioned]MemAcc = 934,
  #[NoFusion]CacheTrans = 1836, #[Fusioned]CacheTrans = 1836, #[Fusioned&Scheduled]CacheTrans = 1368,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 378, #MemAcc = 1134, #[Fusioned]MemAcc = 662,
  #[NoFusion]CacheTrans = 1566, #[Fusioned]CacheTrans = 1132, #[Fusioned&Scheduled]CacheTrans = 873,
  #[NoFusion]Variables = 378, #[Fusioned]Variables = 142, #[Fusioned&Scheduled]Variables = 87,
  #[NoFusion]Capacity = 446, #[Fusioned]Capacity = 218, #[Fusioned&Scheduled]Capacity = 167,
  #Statements = 142
Dec [2, 4, 10, 11]:
[WithOUT comp.] #XOR = 640, #MemAcc = 1920, #[Fusioned]MemAcc = 672,
  #[NoFusion]CacheTrans = 1320, #[Fusioned]CacheTrans = 1320, #[Fusioned&Scheduled]CacheTrans = 1028,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 283, #MemAcc = 849, #[Fusioned]MemAcc = 497,
  #[NoFusion]CacheTrans = 1129, #[Fusioned]CacheTrans = 839, #[Fusioned&Scheduled]CacheTrans = 661,
  #[NoFusion]Variables = 283, #[Fusioned]Variables = 107, #[Fusioned&Scheduled]Variables = 63,
  #[NoFusion]Capacity = 351, #[Fusioned]Capacity = 183, #[Fusioned&Scheduled]Capacity = 143,
  #Statements = 107
Dec [2, 4, 10, 12]:
[WithOUT comp.] #XOR = 627, #MemAcc = 1881, #[Fusioned]MemAcc = 659,
  #[NoFusion]CacheTrans = 1294, #[Fusioned]CacheTrans = 1294, #[Fusioned&Scheduled]CacheTrans = 982,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 264, #MemAcc = 792, #[Fusioned]MemAcc = 464,
  #[NoFusion]CacheTrans = 1094, #[Fusioned]CacheTrans = 780, #[Fusioned&Scheduled]CacheTrans = 659,
  #[NoFusion]Variables = 264, #[Fusioned]Variables = 100, #[Fusioned&Scheduled]Variables = 66,
  #[NoFusion]Capacity = 338, #[Fusioned]Capacity = 176, #[Fusioned&Scheduled]Capacity = 145,
  #Statements = 100
Dec [2, 4, 10, 13]:
[WithOUT comp.] #XOR = 645, #MemAcc = 1935, #[Fusioned]MemAcc = 677,
  #[NoFusion]CacheTrans = 1330, #[Fusioned]CacheTrans = 1330, #[Fusioned&Scheduled]CacheTrans = 1006,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 267, #MemAcc = 801, #[Fusioned]MemAcc = 455,
  #[NoFusion]CacheTrans = 1063, #[Fusioned]CacheTrans = 768, #[Fusioned&Scheduled]CacheTrans = 623,
  #[NoFusion]Variables = 267, #[Fusioned]Variables = 94, #[Fusioned&Scheduled]Variables = 61,
  #[NoFusion]Capacity = 329, #[Fusioned]Capacity = 172, #[Fusioned&Scheduled]Capacity = 141,
  #Statements = 94
Dec [2, 4, 11, 12]:
[WithOUT comp.] #XOR = 592, #MemAcc = 1776, #[Fusioned]MemAcc = 624,
  #[NoFusion]CacheTrans = 1224, #[Fusioned]CacheTrans = 1224, #[Fusioned&Scheduled]CacheTrans = 892,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 206, #MemAcc = 618, #[Fusioned]MemAcc = 372,
  #[NoFusion]CacheTrans = 858, #[Fusioned]CacheTrans = 625, #[Fusioned&Scheduled]CacheTrans = 501,
  #[NoFusion]Variables = 206, #[Fusioned]Variables = 83, #[Fusioned&Scheduled]Variables = 48,
  #[NoFusion]Capacity = 277, #[Fusioned]Capacity = 159, #[Fusioned&Scheduled]Capacity = 126,
  #Statements = 83
Dec [2, 4, 11, 13]:
[WithOUT comp.] #XOR = 602, #MemAcc = 1806, #[Fusioned]MemAcc = 634,
  #[NoFusion]CacheTrans = 1244, #[Fusioned]CacheTrans = 1244, #[Fusioned&Scheduled]CacheTrans = 910,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 199, #MemAcc = 597, #[Fusioned]MemAcc = 343,
  #[NoFusion]CacheTrans = 807, #[Fusioned]CacheTrans = 576, #[Fusioned&Scheduled]CacheTrans = 473,
  #[NoFusion]Variables = 199, #[Fusioned]Variables = 72, #[Fusioned&Scheduled]Variables = 44,
  #[NoFusion]Capacity = 261, #[Fusioned]Capacity = 150, #[Fusioned&Scheduled]Capacity = 123,
  #Statements = 72
Dec [2, 4, 12, 13]:
[WithOUT comp.] #XOR = 654, #MemAcc = 1962, #[Fusioned]MemAcc = 686,
  #[NoFusion]CacheTrans = 1348, #[Fusioned]CacheTrans = 1348, #[Fusioned&Scheduled]CacheTrans = 978,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 198, #MemAcc = 594, #[Fusioned]MemAcc = 352,
  #[NoFusion]CacheTrans = 786, #[Fusioned]CacheTrans = 559, #[Fusioned&Scheduled]CacheTrans = 468,
  #[NoFusion]Variables = 198, #[Fusioned]Variables = 77, #[Fusioned&Scheduled]Variables = 48,
  #[NoFusion]Capacity = 268, #[Fusioned]Capacity = 154, #[Fusioned&Scheduled]Capacity = 128,
  #Statements = 77
Dec [2, 5, 6, 7]:
[WithOUT comp.] #XOR = 1198, #MemAcc = 3594, #[Fusioned]MemAcc = 1262,
  #[NoFusion]CacheTrans = 2484, #[Fusioned]CacheTrans = 2484, #[Fusioned&Scheduled]CacheTrans = 1868,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 97,
  #Statements = 32
[With comp.] #XOR = 490, #MemAcc = 1470, #[Fusioned]MemAcc = 884,
  #[NoFusion]CacheTrans = 2076, #[Fusioned]CacheTrans = 1511, #[Fusioned&Scheduled]CacheTrans = 1089,
  #[NoFusion]Variables = 490, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 123,
  #[NoFusion]Capacity = 564, #[Fusioned]Capacity = 273, #[Fusioned&Scheduled]Capacity = 203,
  #Statements = 197
Dec [2, 5, 6, 8]:
[WithOUT comp.] #XOR = 1274, #MemAcc = 3822, #[Fusioned]MemAcc = 1338,
  #[NoFusion]CacheTrans = 2636, #[Fusioned]CacheTrans = 2636, #[Fusioned&Scheduled]CacheTrans = 2008,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 96,
  #Statements = 32
[With comp.] #XOR = 514, #MemAcc = 1542, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2180, #[Fusioned]CacheTrans = 1567, #[Fusioned&Scheduled]CacheTrans = 1151,
  #[NoFusion]Variables = 514, #[Fusioned]Variables = 201, #[Fusioned&Scheduled]Variables = 132,
  #[NoFusion]Capacity = 585, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 212,
  #Statements = 201
Dec [2, 5, 6, 9]:
[WithOUT comp.] #XOR = 1278, #MemAcc = 3834, #[Fusioned]MemAcc = 1342,
  #[NoFusion]CacheTrans = 2644, #[Fusioned]CacheTrans = 2644, #[Fusioned&Scheduled]CacheTrans = 2000,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 501, #MemAcc = 1503, #[Fusioned]MemAcc = 907,
  #[NoFusion]CacheTrans = 2071, #[Fusioned]CacheTrans = 1515, #[Fusioned&Scheduled]CacheTrans = 1133,
  #[NoFusion]Variables = 501, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 120,
  #[NoFusion]Capacity = 577, #[Fusioned]Capacity = 279, #[Fusioned&Scheduled]Capacity = 200,
  #Statements = 203
Dec [2, 5, 6, 10]:
[WithOUT comp.] #XOR = 897, #MemAcc = 2691, #[Fusioned]MemAcc = 945,
